id,"type",article_type,"title","url",division_id,"last_checked_item",deleted,"created_at","updated_at"
1,"RSS",NULL,NULL,"http://www.who.int/feeds/entity/csr/disease/ebola/rss/en/rss.xml",1,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
2,"RSS",NULL,NULL,"http://www.who.int/feeds/entity/csr/don/en/rss.xml",1,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
3,"RSS",NULL,NULL,"http://www.drdc-rddc.gc.ca/en/drdc-news-rss.page",1,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
4,"RSS",NULL,NULL,"http://feeds.feedburner.com/unisdr?format=xml",2,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
5,"RSS",NULL,NULL,"http://www.preventionweb.net/english/rss/feed.php?id=8",2,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
6,"RSS",NULL,NULL,"http://www.preventionweb.net/english/rss/feed.php?id=2",2,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
7,"RSS",NULL,NULL,"http://www.preventionweb.net/english/rss/feed.php?id=10",3,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
8,"RSS",NULL,NULL,"http://www2c.cdc.gov/podcasts/createrss.asp?t=r&c=525",3,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
9,"RSS",NULL,NULL,"http://www2c.cdc.gov/podcasts/createrss.asp?t=r&c=233",4,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
10,"RSS",NULL,NULL,"http://www2c.cdc.gov/podcasts/createrss.asp?t=r&c=179",5,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
11,"RSS",NULL,NULL,"http://www.who.int/feeds/entity/hac/en/rss.xml",5,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
12,"RSS",NULL,NULL,"http://www.who.int/feeds/entity/csr/disease/avian_influenza/en/rss.xml",5,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
13,"RSS",NULL,NULL,"http://www.drj.com/industry/industry-hot-news.html?format=feed",6,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
14,"RSS",NULL,NULL,"http://www.drj.com/articles/online-exclusive.html?format=feed",0,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
15,"RSS",NULL,NULL,"http://ptwc.weather.gov/feeds/ptwc_rss_pacific.xml",0,"2010-01-28 22:43:58",0,"2015-11-20 22:43:58","2015-11-20 22:43:58"
